Sum of Index,year,region_id,region,annual_rain_mlm
1,2012,1,Amazonas,1008.1
10,2012,10,Huanuco,598.4
11,2012,11,Ica,19.15
12,2012,12,Junin,691.9
13,2012,13,La Libertad,25
14,2012,14,Lambayeque,63.2
15,2012,15,Lima,7.2
16,2012,16,Loreto,2279.8
17,2012,17,Madre de Dios,1758.45
18,2012,18,Moquegua,48.28
19,2012,19,Pasco,1075.7
2,2012,2,Ancash,953.8
20,2012,20,Piura,111.3
21,2012,21,Puno,879.36
22,2012,22,San Martin,1375.7
23,2012,23,Tacna,26.4
24,2012,24,Tumbes,293.1
25,2012,25,Ucayali,2407.7
3,2012,3,Apurimac,598.1
4,2012,4,Arequipa,305.2
5,2012,5,Ayacucho,556.5
6,2012,6,Cajamarca,823.3
7,2012,7,Callao,0
8,2012,8,Cusco,689.4
9,2012,9,Huancavelica,1163.2
26,2013,1,Amazonas,900.1
35,2013,10,Huanuco,487.6
36,2013,11,Ica,5
37,2013,12,Junin,657.2
38,2013,13,La Libertad,30.5
39,2013,14,Lambayeque,31.1
40,2013,15,Lima,8.6
41,2013,16,Loreto,3149.9
42,2013,17,Madre de Dios,2398.1
43,2013,18,Moquegua,12.6
44,2013,19,Pasco,1135.5
27,2013,2,Ancash,849.6
45,2013,20,Piura,62
46,2013,21,Puno,704.4
47,2013,22,San Martin,1427.8
48,2013,23,Tacna,6.3
49,2013,24,Tumbes,222
50,2013,25,Ucayali,1929.8
28,2013,3,Apurimac,1117.2
29,2013,4,Arequipa,256.4
30,2013,5,Ayacucho,644.1
31,2013,6,Cajamarca,724.1
32,2013,7,Callao,0
33,2013,8,Cusco,808.7
34,2013,9,Huancavelica,1110.6
51,2014,1,Amazonas,1057.8
60,2014,10,Huanuco,516.7
61,2014,11,Ica,9
62,2014,12,Junin,793.34
63,2014,13,La Libertad,11.3
64,2014,14,Lambayeque,10.6
65,2014,15,Lima,11.3
66,2014,16,Loreto,2751.4
67,2014,17,Madre de Dios,2747.7
68,2014,18,Moquegua,4
69,2014,19,Pasco,1042.4
52,2014,2,Ancash,980.4
