index,year,indicators_id,indicators,usd_millions
1,1994,1,Foreign Investment (Millones US$),4.82
2,1994,2.1,Placement Cajas Rurales PEN,5568
3,1994,2.2,Cajas Rurales PEN 2007,5296.96
4,1994,3.1,Placement Local Banks PEN 2007,422251.54
5,1994,3.2,Placement Local Banks PEN,443858
6,1995,1,Foreign Investment (Millones US$),7.66
7,1995,2.1,Placement Cajas Rurales PEN,25436
8,1995,2.2,Cajas Rurales PEN 2007,38863.4
9,1995,3.1,Placement Local Banks PEN 2007,911468.73
10,1995,3.2,Placement Local Banks PEN,596554
11,1996,1,Foreign Investment (Millones US$),7.2
12,1996,2.1,Placement Cajas Rurales PEN,61648
13,1996,2.2,Cajas Rurales PEN 2007,84219.73
14,1996,3.1,Placement Local Banks PEN 2007,1248477.48
15,1996,3.2,Placement Local Banks PEN,913873
16,1997,1,Foreign Investment (Millones US$),7.7
17,1997,2.1,Placement Cajas Rurales PEN,89312
18,1997,2.2,Cajas Rurales PEN 2007,114605.61
19,1997,3.1,Placement Local Banks PEN 2007,1530073.15
20,1997,3.2,Placement Local Banks PEN,1192384
21,1998,1,Foreign Investment (Millones US$),26.22
22,1998,2.1,Placement Cajas Rurales PEN,115067
23,1998,2.2,Cajas Rurales PEN 2007,139287.82
24,1998,3.1,Placement Local Banks PEN 2007,1670951.52
25,1998,3.2,Placement Local Banks PEN,1380389
26,1999,1,Foreign Investment (Millones US$),42.09
27,1999,2.1,Placement Cajas Rurales PEN,118960
28,1999,2.2,Cajas Rurales PEN 2007,138827.02
29,1999,3.1,Placement Local Banks PEN 2007,1529505.9
30,1999,3.2,Placement Local Banks PEN,1310624
31,2000,1,Foreign Investment (Millones US$),44.4
32,2000,2.1,Placement Cajas Rurales PEN,121290
33,2000,2.2,Cajas Rurales PEN 2007,136450.75
34,2000,3.1,Placement Local Banks PEN 2007,1554195.31
35,2000,3.2,Placement Local Banks PEN,1381512
36,2001,1,Foreign Investment (Millones US$),44.4
37,2001,2.1,Placement Cajas Rurales PEN,122356
38,2001,2.2,Cajas Rurales PEN 2007,137825.52
39,2001,3.1,Placement Local Banks PEN 2007,1358872.7
40,2001,3.2,Placement Local Banks PEN,1206353
41,2002,1,Foreign Investment (Millones US$),44.4
42,2002,2.1,Placement Cajas Rurales PEN,104593
43,2002,2.2,Cajas Rurales PEN 2007,116057.49
44,2002,3.1,Placement Local Banks PEN 2007,1294394.99
45,2002,3.2,Placement Local Banks PEN,1166531
46,2003,1,Foreign Investment (Millones US$),44.4
47,2003,2.1,Placement Cajas Rurales PEN,99512.67
48,2003,2.2,Cajas Rurales PEN 2007,107744.2
49,2003,3.1,Placement Local Banks PEN 2007,1239352.01
50,2003,3.2,Placement Local Banks PEN,1144667
51,2004,1,Foreign Investment (Millones US$),44.4
52,2004,2.1,Placement Cajas Rurales PEN,94858.53
53,2004,2.2,Cajas Rurales PEN 2007,99250.1
54,2004,3.1,Placement Local Banks PEN 2007,1099522.11
55,2004,3.2,Placement Local Banks PEN,1050871
56,2005,1,Foreign Investment (Millones US$),44.4
57,2005,2.1,Placement Cajas Rurales PEN,110164
58,2005,2.2,Cajas Rurales PEN 2007,113567.16
