index,year,indicators_id,indicators,values
1,1994,% of GDP,% of GDP,6.13
2,1994,Added Value PEN2007,Added Value PEN2007,11156
4,1994,Crops (Mn. ha),Crops (Mn. ha),1385686
6,1994,Harvested (Mn ha),Harvested (Mn ha),1972004
10,1994,Revenue PEN2007,Revenue PEN2007,7461.75
11,1995,% of GDP,% of GDP,6.06
12,1995,Added Value PEN2007,Added Value PEN2007,11842
14,1995,Crops (Mn. ha),Crops (Mn. ha),1408429
16,1995,Harvested (Mn ha),Harvested (Mn ha),2089580
20,1995,Revenue PEN2007,Revenue PEN2007,7950.71
21,1996,% of GDP,% of GDP,6.27
22,1996,Added Value PEN2007,Added Value PEN2007,12611
24,1996,Crops (Mn. ha),Crops (Mn. ha),1492788.89
26,1996,Harvested (Mn ha),Harvested (Mn ha),2251929
30,1996,Revenue PEN2007,Revenue PEN2007,8730.03
31,1997,% of GDP,% of GDP,6.15
32,1997,Added Value PEN2007,Added Value PEN2007,13160
34,1997,Crops (Mn. ha),Crops (Mn. ha),1592914.43
36,1997,Harvested (Mn ha),Harvested (Mn ha),2330620
40,1997,Revenue PEN2007,Revenue PEN2007,9004.07
41,1998,% of GDP,% of GDP,6.18
42,1998,Added Value PEN2007,Added Value PEN2007,13177
44,1998,Crops (Mn. ha),Crops (Mn. ha),1605672.21
46,1998,Harvested (Mn ha),Harvested (Mn ha),2480437
50,1998,Revenue PEN2007,Revenue PEN2007,9056.08
51,1999,% of GDP,% of GDP,6.77
52,1999,Added Value PEN2007,Added Value PEN2007,14646
54,1999,Crops (Mn. ha),Crops (Mn. ha),1696618.01
56,1999,Harvested (Mn ha),Harvested (Mn ha),2612304
60,1999,Revenue PEN2007,Revenue PEN2007,10472.57
61,2000,% of GDP,% of GDP,6.97
62,2000,Added Value PEN2007,Added Value PEN2007,15496
64,2000,Crops (Mn. ha),Crops (Mn. ha),1670904.92
66,2000,Harvested (Mn ha),Harvested (Mn ha),2755261
70,2000,Revenue PEN2007,Revenue PEN2007,11488.24
71,2001,% of GDP,% of GDP,6.88
72,2001,Added Value PEN2007,Added Value PEN2007,15374
74,2001,Crops (Mn. ha),Crops (Mn. ha),1655109.45
76,2001,Harvested (Mn ha),Harvested (Mn ha),2652558.48
80,2001,Revenue PEN2007,Revenue PEN2007,11494.02
81,2002,% of GDP,% of GDP,6.85
82,2002,Added Value PEN2007,Added Value PEN2007,16152
84,2002,Crops (Mn. ha),Crops (Mn. ha),1655986.64
86,2002,Harvested (Mn ha),Harvested (Mn ha),2699874.5
90,2002,Revenue PEN2007,Revenue PEN2007,12249.73
91,2003,% of GDP,% of GDP,6.71
92,2003,Added Value PEN2007,Added Value PEN2007,16472
94,2003,Crops (Mn. ha),Crops (Mn. ha),1552680.37
96,2003,Harvested (Mn ha),Harvested (Mn ha),2700584.69
100,2003,Revenue PEN2007,Revenue PEN2007,12340.77
101,2004,% of GDP,% of GDP,6.36
102,2004,Added Value PEN2007,Added Value PEN2007,16391
104,2004,Crops (Mn. ha),Crops (Mn. ha),1684587
106,2004,Harvested (Mn ha),Harvested (Mn ha),2590194.53
110,2004,Revenue PEN2007,Revenue PEN2007,12292.34
111,2005,% of GDP,% of GDP,6.19
112,2005,Added Value PEN2007,Added Value PEN2007,16948
114,2005,Crops (Mn. ha),Crops (Mn. ha),1712226.89
116,2005,Harvested (Mn ha),Harvested (Mn ha),2815704.46
120,2005,Revenue PEN2007,Revenue PEN2007,13228.82
121,2006,% of GDP,% of GDP,6.27
122,2006,Added Value PEN2007,Added Value PEN2007,18462
124,2006,Crops (Mn. ha),Crops (Mn. ha),1740101.85
126,2006,Harvested (Mn ha),Harvested (Mn ha),2869498.72
130,2006,Revenue PEN2007,Revenue PEN2007,14467.84
131,2007,% of GDP,% of GDP,5.97
132,2007,Added Value PEN2007,Added Value PEN2007,19074
134,2007,Crops (Mn. ha),Crops (Mn. ha),1765702.23
136,2007,Harvested (Mn ha),Harvested (Mn ha),2919240.46
140,2007,Revenue PEN2007,Revenue PEN2007,14521.89
141,2008,% of GDP,% of GDP,5.9
142,2008,Added Value PEN2007,Added Value PEN2007,20600
